Name,Opening Hours,Street Address,Phone,Long,Lat
Alexandra,Non-24 Hours,0 Grant Street,(03) 57721040,145.7099248,-37.1919884
Altona North,24 Hours,72 Cooper Avenue,(03) 93923111,144.8448393,-37.8360215
Anglesea,Non-24 Hours,55 Great Ocean Road,(03) 52633468,144.1921503,-38.4033595
Apsley,Non-24 Hours,Splatt Street,(03) 55861210,141.08264,-36.969013
Ararat,24 Hours,Barkly Street,(03) 53551500,142.9359507,-37.2841622
Ashburton,Non-24 Hours,1 Y Street Location,(03) 98850522,145.07951,-37.86285
Avoca,Non-24 Hours,148 High Street,(03) 54653300,143.4748786,-37.0904516
Avondale Heights,24 Hours,162 Military Street,(03) 93376777,144.85927,-37.7558
Axedale,Non-24 Hours,88 High Street,(03) 54397202,144.5022,-36.7869
Bacchus Marsh,24 Hours,117 Main Street,(03) 53664500,144.4359511,-37.6757582
Bairnsdale,24 Hours,45-47 Main Street,(03) 51502600,147.6358997,-37.825849
Bairnsdale DIU,Non-24 Hours,45-47 Main Street,(03) 51502680,147.6358997,-37.825849
Bairnsdale Prosecutions,Non-24 Hours,45-47 Main Street,(03) 51502622,147.6358997,-37.825849
Ballan,Non-24 Hours,176 Inglis Street,(03) 53681303,144.2208752,-37.59985705
Ballarat,24 Hours,20 Dana Street,(03) 53366000,143.8543477,-37.5638295
Ballarat Prosecutions,Non-24 Hours,20 Dana Street,(03) 53366122,143.8543477,-37.5638295
Ballarat West,Non-24 Hours,1 Mirelle Drive,(03) 53389200,143.8000811,-37.5699214
Balmoral,Non-24 Hours,78 Coleraine Road,(03) 55701209,141.832321,-37.25221
Bayside,24 Hours,24 Abbott Street,(03) 85305100,145.0040237,-37.9488444
Beaufort,Non-24 Hours,11 Livingstone Street,(03) 53492101,143.3811512,-37.431505
Beeac,Non-24 Hours,63 Main Street,(03) 52346255,143.64006,-38.195306
Beechworth,Non-24 Hours,0 William Street,(03) 57281032,146.689864,-36.358896
Belgrave,24 Hours,2 Ena Road,(03) 97546677,145.3542675,-37.9082448
Bellarine,Non-24 Hours,67-69 The Parade,(03) 52562698,144.5260334,-38.267015
Benalla,24 Hours,3-19 Bridge (West) Street,(03) 57600200,145.997238,-36.548631
Benalla TMU,Non-24 Hours,4 Bridge Street,(03) 57622477,145.9820816,-36.552101
Bendigo,24 Hours,221 High Street,(03) 54481300,144.2783998,-36.759422
Bendigo Prosecutions,Non-24 Hours,221 High Street,(03) 54481490,144.2783998,-36.759422
Bendoc,Non-24 Hours,* Lower Bendoc Road,(02) 64581444,148.9546362,-37.1357491
Bethanga,Non-24 Hours,0 Bethanga Road,(02) 60264204,147.1357187,-36.151935
Beulah,Non-24 Hours,3 Higginbotham Street,(03) 53902212,142.4194627,-35.9432196
Birchip,Non-24 Hours,95 Cumming Avenue,(03) 54922300,142.917682,-35.979847
Birregurra,Non-24 Hours,89 Main Street,(03) 52362034,143.782711,-38.336298
Boolarra,Non-24 Hours,9 Church Street,(03) 51696222,146.2728604,-38.3811665
Boort,Non-24 Hours,8 Station Street,(03) 54552000,143.7238963,-36.114707
Boronia,24 Hours,259 Dorset Road,(03) 97606600,145.2856717,-37.86246
Boroondara (Kew),24 Hours,34 Harp Road,(03) 88511111,145.0518391,-37.7997339
Boroondara CIU,Non-24 Hours,34 Harp Road,(03) 88511155,145.0518391,-37.7997339
Box Hill,24 Hours,1 Kangerong Road,(03) 88923200,145.1273211,-37.8179928
Box Hill Embona,Non-24 Hours,1 Kangerong Road,(03) 88923360,145.1273211,-37.8179928
Branxholme,Non-24 Hours,Monroe Street,(03) 55786222,141.799225,-37.8570386
Briagolong,Non-24 Hours,19/21 Avon Street,(03) 51455213,147.0765968,-37.8444439
Bridgewater,Non-24 Hours,Park Street,(03) 54373232,143.9403884,-36.601183
Bright,Non-24 Hours,7 Park Street,(03) 57551444,146.962122,-36.73172765
Broadford,Non-24 Hours,156 High Street,(03) 57841404,145.0553196,-37.2035135
Broadmeadows,24 Hours,15 Dimboola Road,(03) 93028222,144.9165236,-37.6832159
Broadmeadows Prosecutions,Non-24 Hours,15 Dimboola Road,(03) 93028263,144.9165236,-37.6832159
Brunswick,24 Hours,630 Sydney Road,(03) 83786000,144.9630541,-37.7628174
Bruthen,Non-24 Hours,45 Main Street,(03) 51575221,147.83096,-37.7073679
Buchan,Non-24 Hours,Main Street,(03) 51559268,148.1721,-37.4992
Buninyong,Non-24 Hours,310 Scott Street,(03) 53413431,143.8860478,-37.652104
Bunyip,Non-24 Hours,4 Pearson Street,(03) 56295205,145.7175415,-38.0965733
Burwood,Non-24 Hours,64 Burwood Hwy,(03) 98888377,145.0981719,-37.8509547
Camberwell,24 Hours,317 Camberwell Road,(03) 98820688,145.059385,-37.8332439
Camperdown,Non-24 Hours,49 Fergusson Street,(03) 55931000,143.1457176,-38.2300561
Cann River,Non-24 Hours,Monaro Hwy,(03) 51586202,149.1510979,-37.5659067
Caroline Springs,Non-24 Hours,221 Caroline Springs Blvd Road,(03) 93614700,144.741472,-37.731385
Carrum Downs,Non-24 Hours,42 Ballarto Road,(03) 87704100,145.161442,-38.113166
Casterton,Non-24 Hours,2 Jackson Street,(03) 55811024,141.4060081,-37.5852467
Castlemaine,24 Hours,32 Templeton Street,(03) 54704100,144.2182551,-37.0633939
Caulfield,24 Hours,289 Hawthorn Road,(03) 95249500,145.0266,-37.884
Cavendish,Non-24 Hours,Scott Street,(03) 55742206,142.0464087,-37.527929
Charlton,Non-24 Hours,12 Camp Street,(03) 54911011,143.3490448,-36.2698011
Chelsea,24 Hours,312 Station Street,(03) 87733200,145.1153531,-38.050076
Cheltenham,24 Hours,1224 Nepean Hwy,(03) 95839767,145.0527625,-37.9587024
Chiltern,Non-24 Hours,0 Main Street,(03) 57261222,146.6078736,-36.1547046
Churchill,Non-24 Hours,4-6 Switchback Road,(03) 51221790,146.4161642,-38.3079128
Clayton,Non-24 Hours,263 Clayton Road,(03) 95433888,145.1203129,-37.9201209
Clunes,Non-24 Hours,21 Hannah Street,(03) 53453211,143.7844827,-37.2952944
Cobden,Non-24 Hours,52 Curdie Street,(03) 55951550,143.0809555,-38.3290581
Cobram,Non-24 Hours,William Street,(03) 58711977,145.6507759,-35.9198498
Cohuna,Non-24 Hours,25 Market Street,(03) 54564150,144.2218753,-35.8106615
Colac,24 Hours,Cnr Dennis & Queen Street,(03) 52300000,143.58,-38.34
Coleraine,Non-24 Hours,61 McLeod Street,(03) 55752323,141.693419,-37.599688
Collingwood,24 Hours,1 Eddy Court,(03) 84131700,144.993602,-37.80387
Corio,24 Hours,117 Bacchus Marsh Road,(03) 52739555,144.3587027,-38.0716925
Corryong,Non-24 Hours,17 Jardine Street,(02) 60761666,147.9039047,-36.1947822
Cowes,Non-24 Hours,92 Chapel Street,(03) 59522037,145.2391149,-38.4502189
Craigieburn,24 Hours,155-165 Craigieburn Road,(03) 93034433,144.9331486,-37.5986773
Cranbourne,24 Hours,168 Sladen Street,(03) 59910600,145.2827407,-38.1129462
Cressy,Non-24 Hours,Lyons Street,(03) 52388221,143.6317454,-38.033011
Creswick,Non-24 Hours,137 Napier Street,(03) 53452220,143.8923839,-37.4298583
Croydon,24 Hours,171-175 Mt Dandenong Road,(03) 97240100,145.2785836,-37.799029
Culgoa,Non-24 Hours,17 Main Street,(03) 50772225,143.1064034,-35.7163182
Dandenong,24 Hours,50 Langhorne,(03) 97677444,145.2171922,-37.9901765
Dartmoor,Non-24 Hours,Wapling Avenue,(03) 55281222,141.2837704,-37.9220177
Daylesford,Non-24 Hours,12 Vincent Street,(03) 53482342,144.1425975,-37.3403703
Dederang,Non-24 Hours,0 Kiewa Valley Hwy,(02) 60289310,146.9993627,-36.453155
Diamond Creek,Non-24 Hours,83 Main Hurstbridge Road,(03) 94388300,145.1667767,-37.6739204
Dimboola,Non-24 Hours,57 Llyod Street,(03) 53891470,142.027882,-36.45644
Donald,Non-24 Hours,13 Byrne Street,(03) 54971530,142.9842071,-36.373694
Doncaster,24 Hours,979 Doncaster Road,(03) 88413999,145.1719428,-37.7901719
Dookie,Non-24 Hours,26 Queen Street,(03) 58286213,145.6849861,-36.330277
Dromana,Non-24 Hours,* Cnr Nepean Highway & McCulloch Street,(03) 59872023,144.960628,-38.337484
Drouin,Non-24 Hours,184 Princes Hwy,(03) 56252003,145.849323,-38.130212
Drysdale,Non-24 Hours,"	27 High Street",(03) 52531763,144.5703287,-38.1734337
Dunkeld,Non-24 Hours,Parker Street,(03) 55772260,142.345324,-37.649787
Dunolly,Non-24 Hours,16 Bull Street,(03) 54681100,143.7308395,-36.8586248
Eaglehawk,Non-24 Hours,Brazier Street,(03) 54463911,144.2533299,-36.7232288
Eastern Region RIMU,Non-24 Hours,420 Burwood Hwy,(03) 98377886,145.2371923,-37.8699136
Echuca,24 Hours,150 Sturt Street,(03) 54831500,144.7527252,-36.1251584
Edenhope,Non-24 Hours,5 Orme Street,(03) 55851003,141.2927857,-37.0363151
Eildon,Non-24 Hours,Lot 5 Hillside Avenue,(03) 57742104,145.9109415,-37.2323928
Elmhurst,Non-24 Hours,High Street,(03) 53548220,143.251081,-37.1807931
Elmore,Non-24 Hours,60 Hervey Street,(03) 54326004,144.611833,-36.4943817
Eltham,24 Hours,21 Pryor Street,(03) 94304500,145.1507851,-37.7135903
Emerald,Non-24 Hours,386 - 390 Belgrave Gembrook Road,(03) 59540200,145.4450775,-37.9287167
Endeavour Hills,Non-24 Hours,80 Heatherton Road,(03) 97097666,145.2779873,-37.9773297
Epping,24 Hours,785 High Street,(03) 94098100,145.0234876,-37.6520277
Euroa,Non-24 Hours,40 Kirkland Avenue,(03) 57952017,145.5726733,-36.7517091
Falls Creek (Snow Season),Non-24 Hours,0 Falls Creek Road,(03) 57583424,147.276276,-36.8638519
Fawkner,24 Hours,1151 Sydney Road,(03) 93556000,144.9595724,-37.6976712
Fitzroy,24 Hours,13 Condell Street,(03) 99346400,144.9791321,-37.8022231
Flemington,24 Hours,30 Wellington Street,(03) 93716100,144.9320649,-37.78539945
Footscary,24 Hours,66 Hyde Street,(03) 83989800,144.9011937,-37.80392655
Forest Hill,24 Hours,469 Springvale Road,(03) 88473600,145.1714339,-37.8457412
Forest Hill DIU - ED1,Non-24 Hours,469 Springvale Road,(03) 88473659,145.1714339,-37.8457412
Forrest,Non-24 Hours,Station Street,(03) 52366372,143.716796,-38.517936
Foster,Non-24 Hours,69-71 Main Street,(03) 56822407,146.2023127,-38.6521402
Frankston,24 Hours,15 Fletcher Road,(03) 97845555,145.1267263,-38.1456931
Frankston DIU,Non-24 Hours,42 Ballarto Road,(03) 87704188,145.161442,-38.113166
Frankston Prosecutions,Non-24 Hours,15 Fletcher Road,(03) 97845611,145.1267263,-38.1456931
Geelong,24 Hours,110 Mercer Street,(03) 52253100,144.3580097,-38.1459956
Geelong Prosecutions,Non-24 Hours,110 Mercer Street,(03) 52253254,144.3580097,-38.1459956
Gibsborne,Non-24 Hours,35 Robertson Street,(03) 54282500,144.586,-37.4854
Glen Waverley,24 Hours,643 Ferntree Gully Road,(03) 95661555,145.164197,-37.9032904
Glenrowan,Non-24 Hours,0 Gladstone Street,(03) 57662215,146.2127493,-36.4658681
Goornong,Non-24 Hours,Grant Street,(03) 54322207,144.5043203,-36.6166015
Gordon,Non-24 Hours,Main Street,(03) 53689202,144.1093592,-37.582382
Goroke,Non-24 Hours,Main Street,(03) 53861004,141.47097,-36.719047
Greensborough Uniform,24 Hours,167-169 Grimshaw Street,(03) 84320200,145.1007199,-37.704453
Gunbower,Non-24 Hours,42 Main Street,(03) 54871354,144.365073,-35.956387
Halls Gap,Non-24 Hours,0 Mt Victory (Cnr Grampians) Road,(03) 53564411,142.534951,-37.165876
Hamilton,24 Hours,11 Thompson Street,(03) 55519100,142.0234167,-37.7442153
Harrow,Non-24 Hours,0 Blair Street,(03) 55881213,141.5923351,-37.1658704
Hastings,24 Hours,137 High Street,(03) 59707800,145.1878694,-38.3077046
Healesville,Non-24 Hours,37 Harker Street,(03) 59624422,145.514905,-37.659437
Heathcote,Non-24 Hours,140 High Street,(03) 54333711,144.7102859,-36.924387
Heidelberg Prosecutions,Non-24 Hours,9 Jika Street,(03) 94508160,145.0711389,-37.7575873
Heidelberg Uniform,24 Hours,7 Jika Street,(03) 94508000,145.0711389,-37.7575873
Heyfield,Non-24 Hours,13 Temple Street,(03) 51482202,146.7850506,-37.9826031
Heywood,Non-24 Hours,9 Lindsay Street,(03) 55271614,141.6244888,-38.1328261
Hopetoun,Non-24 Hours,94 Lascelles Street,(03) 50833031,142.3625636,-35.7238902
Horsham,24 Hours,20 Roberts Avenue,(03) 53829200,142.2027805,-36.7142559
Horsham DIU,Non-24 Hours,20 Roberts Avenue,(03) 53829245,142.2027805,-36.7142559
Horsham Prosecutions,Non-24 Hours,20 Roberts Avenue,(03) 53829246,142.2027805,-36.7142559
Hume CIU,24 Hours,15 Dimboola Road,(03) 93028211,144.9165236,-37.6832159
Hurstibridge,Non-24 Hours,790 Main Road,(03) 97182111,145.1928384,-37.6396498
Inglewood,Non-24 Hours,98 Grant Street,(03) 54383200,143.8704393,-36.5761972
Inverleigh,Non-24 Hours,90 High Street,(03) 52651211,144.0557052,-38.1009596
Inverloch,Non-24 Hours,13 Bayview Avenue,(03) 56741202,145.7296031,-38.6315159
Jamieson,Non-24 Hours,0 Nash Street,(03) 57770505,146.138358,-37.302887
Jeparit,Non-24 Hours,14 Hindemarsh Street,(03) 53972071,141.988595,-36.143313
Kaniva,Non-24 Hours,81 Commercial Street,(03) 53922244,141.2433444,-36.3794804
Katamatite,Non-24 Hours,Beek Street,(03) 58651336,145.6887222,-36.0784012
Keilor Downs,24 Hours,1 Copernicus Way,(03) 93653333,144.8077195,-37.7239394
Kerang,Non-24 Hours,16 Albert Street,(03) 54521955,143.9217758,-35.733021
Kilmore,Non-24 Hours,0 Powlett Street,(03) 57821211,144.951086,-37.303233
Kinglake,Non-24 Hours,15 Whittlesea - Kinglake Road,(03) 57861333,145.3410586,-37.5325849
Knox,24 Hours,414 Burwood Hwy,(03) 98817000,145.2367524,-37.8697759
Knox CIU,Non-24 Hours,414 Burwood Hwy,(03) 98817999,145.2367524,-37.8697759
Knox DIU,Non-24 Hours,414 Burwood Hwy,(03) 98817993,145.2367524,-37.8697759
Knox HWP,Non-24 Hours,414 Burwood Hwy,(03) 98817900,145.2367524,-37.8697759
Knox SOCIT,Non-24 Hours,414 Burwood Hwy,(03) 98817939,145.2367524,-37.8697759
Koo Wee Rup,Non-24 Hours,260 Rossiter Road,(03) 59971404,145.4717998,-38.2091708
Koondrook,Non-24 Hours,67 Main Street,(03) 54531555,144.1306152,-35.6475401
Koroit,Non-24 Hours,97 Commercial Road,(03) 55658202,142.3623129,-38.29155
Korumburra,Non-24 Hours,22 Bridge Street,(03) 56551244,145.8242315,-38.4348145
Kyabram,Non-24 Hours,306 Allan Street,(03) 58531777,145.0455432,-36.3135034
Kyneton,24 Hours,16 Jennings Street,(03) 54212900,144.4523621,-37.2478744
Lake Boga,Non-24 Hours,133 Murray Valley Hwy,(03) 50372201,143.6324747,-35.4596077
Lake Bolac,Non-24 Hours,Glenelg Hwy,(03) 53502310,142.830487,-37.7134538
Lakes Entrance,Non-24 Hours,1 Roadknight Street,(03) 51551206,147.994663,-37.8771727
Lancefield,Non-24 Hours,57 Main Road,(03) 54292000,144.736277,-37.278538
Landsborough,Non-24 Hours,2427 St. Arnaud Road,(03) 53569361,143.128534,-37.003641
Lang Lang,Non-24 Hours,11 Westernport Road,(03) 59975444,145.5667004,-38.2640867
Lara,Non-24 Hours,6-10 Forest Road,(03) 52821241,144.396047,-38.023466
Lavers Hill,Non-24 Hours,Great Ocean Road,(03) 52373200,143.3503444,-38.7042751
Laverton,Non-24 Hours,1 Maher Road,(03) 93692122,144.7728416,-37.86352595
Learmonth,Non-24 Hours,43 Main Street,(03) 53432288,143.7186,-37.4234
Leongatha,Non-24 Hours,8 Anderson Street,(03) 56622285,145.9447186,-38.4736263
Lexton,Non-24 Hours,11 Williamson Street,(03) 54667233,143.5139071,-37.2752001
Lilydale,Non-24 Hours,6-10 Albert Road,(03) 97392300,145.3622659,-37.7575364
Linton,Non-24 Hours,82 Sussex Street,(03) 53447211,143.5653511,-37.6829085
Lismore,Non-24 Hours,69 High Street,(03) 55962055,143.3406254,-37.95347755
Loch,Non-24 Hours,Lot 1 Victoria Street,(03) 56594267,145.7098661,-38.3690625
Loch Sport,Non-24 Hours,1 Government Road,(03) 51460556,147.5673636,-38.0578826
Lorne,Non-24 Hours,44 Smith Street,(03) 52892712,143.9764775,-38.5445618
Macarthur,Non-24 Hours,12 Market Street,(03) 55761122,142.0010516,-38.0330065
Macedon,Non-24 Hours,59 Victoria Street,(03) 54261228,144.568,-37.4229
Maffra,Non-24 Hours,38 Johnston Street,(03) 51471026,146.973353,-37.964942
Maldon,Non-24 Hours,Francis Street,(03) 54752210,144.066775,-36.9959992
Mallacoota,Non-24 Hours,Lees Road,(03) 51580280,149.7540545,-37.5625852
Malmsbury,Non-24 Hours,Mollison Street,(03) 54232382,144.3836057,-37.1886385
Malvern,24 Hours,288 Glenferrie Road,(03) 88235600,145.0299997,-37.8559217
Manangatang,Non-24 Hours,Wattle and Coghill Street,(03) 50351291,142.880234,-35.050566
Manningham (Doncaster) CIU,24 Hours,979 Doncaster Road,(03) 88413999,145.1719428,-37.7901719
Mansfield,Non-24 Hours,92 High Street,(03) 57752555,146.0904079,-37.0525345
