Name,Opening Hours,Street Address,Phone,Long,Lat
Mansfield TMU,Non-24 Hours,92 High Street,(03) 57752555,146.086974,-37.052307
Maroondah CIU,Non-24 Hours,31 Ringwood Street,(03) 98713052,145.2273529,-37.8106081
Maroondah HWP,Non-24 Hours,414 Burwood Hwy,(03) 98817900,145.2367524,-37.8697759
Maryborough,24 Hours,55-61 Clarendon Street,(03) 54603300,143.7353421,-37.0471936
Marysville,Non-24 Hours,1 Pack Road,(03) 59633222,145.7470257,-37.511627
Meeniyan,Non-24 Hours,139 Whitelaw Street,(03) 56647281,146.010652,-38.580059
Melbourne Airport,24 Hours,2 Francis Briggs Road,(03) 83463400,144.8573181,-37.6782521
Melbourne East,24 Hours,226 Flinders Lane,(03) 96371100,144.966443,-37.816511
Melbourne North,24 Hours,36 Wreckyn Street,(03) 83790800,144.9547372,-37.80036805
Melbourne Prosecutions,Non-24 Hours,456 Longsdale Street,(03) 86283200,144.958688,-37.813104
Melbourne West,24 Hours,313 Spencer Street,(03) 86904444,144.9512028,-37.8135266
Melbourne West Precinct Policing,24 Hours,313 Spencer Street,(03) 86904444,144.9512028,-37.8135266
Melton,24 Hours,243 Station Road,(03) 97477999,144.5776647,-37.685772
Merbein,Non-24 Hours,119 Commercial Street,(03) 50252201,142.0589812,-34.1679171
Meredith,Non-24 Hours,Staughton Avenue,(03) 52861222,144.0755,-37.8437
Merino,Non-24 Hours,Cnr Annesley & Burke Street,(03) 55791205,144,-37
Mernda,24 Hours,542 Bridge Inn Road,(03) 92161200,145.0716114,-37.5978044
Mildura,24 Hours,62-68 Deakin Avenue,(03) 50185300,142.163776,-34.1839838
Mildura CIU,24 Hours,62-68 Deakin Avenue,(03) 50185300,142.163776,-34.1839838
Mildura Prosecutions,Non-24 Hours,62-68 Deakin Avenue,(03) 50185401,142.163776,-34.1839838
Mill Park,24 Hours,151 Centenary Drive,(03) 94073333,145.0648452,-37.6571398
Minyip,Non-24 Hours,106 Main Street,(03) 53857310,142.5889711,-36.4580881
Mirboo North,Non-24 Hours,Ridgway Street,(03) 56681444,146.159,-38.401
Mitchell TMU,Non-24 Hours,58 Tallarook Road,(03) 57350228,145.130084,-37.020366
Mitta Mitta,Non-24 Hours,0 Omeo Hwy,(02) 60723564,147.4347218,-36.6616041
Moe,24 Hours,3 Anzac Street,(03) 51281100,146.265294,-38.1761403
Monash CIU,Non-24 Hours,1 Atherton Road,(03) 95678910,145.0882009,-37.8986342
Monbulk,Non-24 Hours,58 Main Road,(03) 97566266,145.4072182,-37.8746035
Moonee Ponds,24 Hours,766 Mt Alexander Road,(03) 93735200,144.9243195,-37.76460305
Moorabbin,24 Hours,1011-1013 Nepean Hwy,(03) 95566565,145.0362517,-37.9350478
Moorabbin Prosecutions,Non-24 Hours,1140 Nepean Hwy,(03) 90905888,145.0462111,-37.9495462
Mooroolbark,24 Hours,Cnr Hull and Cambridge Road,(03) 97259999,145.326398,-37.780965
Mooroopna,Non-24 Hours,119 McLennan Street,(03) 58254131,145.3561216,-36.3955259
Mordialloc,24 Hours,31 Albert Street,(03) 95882988,145.0863054,-38.003767
Mornington,24 Hours,8 Main Street,(03) 59704900,145.0368951,-38.21636745
Mortlake,Non-24 Hours,32 Officer Street,(03) 55992501,142.8085068,-38.07874
Morwell,24 Hours,14 Hazelwood Road,(03) 51315000,146.3948189,-38.2368464
Morwell DIU,Non-24 Hours,8-10 Hazelwood Road,(03) 51315021,146.3948189,-38.2368464
Morwell Prosecutions,Non-24 Hours,8-10 Hazelwood Road,(03) 51315032,146.3948189,-38.2368464
Mount Beauty,Non-24 Hours,0 Park Street,(03) 57544244,147.1710465,-36.7435402
Mount Evelyn,Non-24 Hours,17 York Road,(03) 97362473,145.3763735,-37.7901933
Mount Hotham (Snow Season),Non-24 Hours,0 Alpine Road,(03) 57593535,147.142095,-36.981068
Mount Waverley,Non-24 Hours,338 Stephensons Road,(03) 98883755,145.1284662,-37.880498
Moyhu,Non-24 Hours,31 Bartley Street,(03) 57279206,146.3751604,-36.5781842
Mt Buller,Non-24 Hours,Chamois Close,(03) 57776172,146.4514943,-37.1461507
Murchison,Non-24 Hours,8 Watson Street,(03) 58262222,145.2203699,-36.620237
Murrayville,Non-24 Hours,Reed Street,(03) 50952170,141.1826772,-35.2635066
Murtoa,Non-24 Hours,13 Degenhardt Street,(03) 53852252,142.4696466,-36.6166237
Myrtleford,Non-24 Hours,2 Queen Street,(03) 57521003,146.72597,-36.56113
Nagambie,Non-24 Hours,0 Filson Street,(03) 57942526,145.1556817,-36.7846798
Narre Warren,24 Hours,8 Coventry Road,(03) 97053111,145.3111174,-38.0257623
Nathalia,Non-24 Hours,66 Blake Steet,(03) 58662404,145.203419,-36.059753
Natimuk,Non-24 Hours,39 Main Street,(03) 53871280,141.9469242,-36.7398494
Neerim South,Non-24 Hours,76 Main Street,(03) 56281303,145.9538,-38.0157
Newstead,Non-24 Hours,Lyons Street,(03) 54762250,144.0544743,-37.1084722
Nhill,Non-24 Hours,50 Nelson Street,(03) 53911022,141.6439393,-36.3324987
Nillumbik TMU,Non-24 Hours,21 Pryor Street,(03) 94304537,145.1507851,-37.7135903
North Ballarat Police Station,Non-24 Hours,734 Norman Street,(03) 53312816,143.868349,-37.5375486
Northcote,24 Hours,48 Dennis Street,(03) 94030200,145.0021205,-37.76623395
Numurkah,Non-24 Hours,19 Saxon Street,(03) 58623311,145.447149,-36.088355
Nunawading,Non-24 Hours,401 Whitehorse Road,(03) 98714111,145.1832649,-37.8173199
Nunawading HWP,Non-24 Hours,401 Whitehorse Road,(03) 98714111,145.1832649,-37.8173199
Nyah,Non-24 Hours,2 Hayes Hill Road,(03) 50302435,143.378112,-35.171683
Oakleigh,24 Hours,1 Atherton Street,(03) 95678900,145.088003,-37.898323
Olinda,Non-24 Hours,549A Mt Dandenong Tourist Road ,(03) 97511241,145.3644862,-37.8559311
Omeo,Non-24 Hours,Tongio Road,(03) 51591222,147.5915329,-37.1013554
Orbost,Non-24 Hours,1 Lawson Lane,(03) 51541073,148.460866,-37.7074194
Ouyen,Non-24 Hours,19 Pickering Street,(03) 50922502,142.3140553,-35.0702221
Pakenham,24 Hours,780 Princes Hwy,(03) 59452500,145.4525439,-38.06196355
Penshurst,Non-24 Hours,37 Martin Street,(03) 55765222,142.289782,-37.874392
Piangil,Non-24 Hours,49 Murray Street,(03) 50305244,143.310374,-35.0540794
Port Campbell,Non-24 Hours,61 Lord Street,(03) 55986310,142.9954176,-38.6195066
Port Fairy,Non-24 Hours,Campbell Street,(03) 55681007,142.2364368,-38.3875898
Portarlington,Non-24 Hours,119 Newcombe Street,(03) 52592606,144.647982,-38.1146085
Portland,24 Hours,Glenelg Street,(03) 55221500,141.6087219,-38.3527157
Prahran,24 Hours,396 Malvern Road ,(03) 95205200,144.9987007,-37.8474801
Preston,24 Hours,Roseberry Avenue,(03) 94796111,145.0056249,-37.7389814
Prosecutions Division Headquarters,Non-24 Hours,456 Longsdale Street,(03) 86283270,144.958688,-37.813104
Prosecutions Research & Training,Non-24 Hours,"Level 2, 456 Lonsdale Street",(03) 86283280,144.958688,-37.813104
Pyalong,Non-24 Hours,0 High Street,(03) 57851212,144.8583182,-37.124981
Pyramid Hill,Non-24 Hours,9 Victoria Street,(03) 54557000,144.1129824,-36.0548753
Quambatook,Non-24 Hours,5 Guthrie Street,(03) 54571200,143.5213943,-35.8510862
Queenscliff,Non-24 Hours,53 Gellibrand Street,(03) 52584285,144.662664,-38.2675817
Rainbow,Non-24 Hours,23 Lake Street,(03) 53951051,141.9953336,-35.902299
Rawson,Non-24 Hours,4 Pinnacle Drive,(03) 51653444,146.395333,-37.9571547
Raywood,Non-24 Hours,29A Sandhurst Street,(03) 54361200,144.2067072,-36.5341071
Red Cliffs,Non-24 Hours,9 Jacaranda Street,(03) 50241201,142.186492,-34.3100515
Reservoir,24 Hours,25 Edwardes Street,(03) 94606744,144.9909699,-37.7157912
Richmond,24 Hours,217 Church Street,(03) 84203600,144.9996982,-37.81750955
Riddells Creek,Non-24 Hours,65 Main Road,(03) 54286171,144.6627001,-37.4668348
Ringwood,24 Hours,31 Ringwood Street,(03) 98713000,145.2273529,-37.8106081
Ringwood Prosecutions,Non-24 Hours,1 Bourke Street,(03) 98712777,145.2242496,-37.8129125
Robinvale,Non-24 Hours,95 Bromley Road,(03) 50263002,142.770616,-34.585535
Rochester,Non-24 Hours,29 Moore Street,(03) 54841100,144.699314,-36.363212
Rokewood,Non-24 Hours,54 Ferrars Street,(03) 53461342,143.721653,-37.90095
Romsey,Non-24 Hours,155 Main Street,(03) 54295461,144.7415665,-37.3437963
Rosebud,24 Hours,95 Boneo Road,(03) 59860444,144.8890284,-38.3802274
Rosedale,Non-24 Hours,Lyons Street,(03) 51992222,146.789851,-38.152483
Rowville,Non-24 Hours,30 Fulham Road,(03) 97640996,145.2399236,-37.9189092
Rupunyup,Non-24 Hours,62 Cromie Street,(03) 53855078,142.630909,-36.635837
Rushworth,Non-24 Hours,73 High Street,(03) 58561000,145.0162622,-36.5885536
Rutherglen,Non-24 Hours,167 High Street,(02) 60329612,146.4617385,-36.0524637
Rye,Non-24 Hours,2 Dundas Street,(03) 59852582,144.818964,-38.370519
Sale,24 Hours,1-11 Reeve Street,(03) 51422200,147.0611997,-38.111629
Sale Prosecutions,Non-24 Hours,1-11 Reeve Street,(03) 51422200,147.0611997,-38.111629
San Remo,Non-24 Hours,Phillip Island Road,(03) 56785500,145.3716959,-38.5204052
Sea Lake,Non-24 Hours,Corner of Hannon St & Calder Hwy Street,(03) 50701301,142.853173,-35.501975
Serpentine,Non-24 Hours,1 Tresise Street,(03) 54378318,143.973955,-36.406532
Seymour,24 Hours,58 Tallarook Street,(03) 57350200,145.1289545,-37.0194511
Seymour CIU,Non-24 Hours,58 Tallarook Street,(03) 57921621,145.1289545,-37.0194511
Seymour DIU,Non-24 Hours,58 Tallarook Street,(03) 57350222,145.1289545,-37.0194511
Seymour Prosecutions,Non-24 Hours,58 Tallarook Street,(03) 57350256,145.1289545,-37.0194511
Shepparton,24 Hours,155 Welsford Street,(03) 58205777,145.3978249,-36.3809096
Shepparton Prosecutions,Non-24 Hours,155 Welsford Street,(03) 58205842,145.3978249,-36.3809096
Skipton,Non-24 Hours,22 Blake Street,(03) 53402001,143.3615113,-37.6841864
Smythesdale,Non-24 Hours,Brooke Street,(03) 53428524,143.6861266,-37.6429579
Somerville,Non-24 Hours,197 Eramosa (West) Road,(03) 59781300,145.155642,-38.220963
Sorrento,Non-24 Hours,8-10 Hotham Road,(03) 59842000,144.7345143,-38.3354183
South Melbourne,24 Hours,211 Bank Street,(03) 92573800,144.9596314,-37.83491735
Southbank,24 Hours,66 Moray Street,(03) 86350900,144.9605278,-37.8268135
Speed,Non-24 Hours,Carter Street,(03) 50824251,142.439921,-35.4011884
Springvale,24 Hours,314 Springvale Road,(03) 85588600,145.150989,-37.9585383
St Arnaud,Non-24 Hours,10 Jennings Street,(03) 54951000,143.26027,-36.6164641
St Kilda,24 Hours,92 Chapel Street,"	(03) 95362666",144.9906544,-37.8678683
Stanhope,Non-24 Hours,46 Birdwood Avenue,(03) 58572507,144.9861297,-36.4462996
State Coroner's Assistant's Unit,Non-24 Hours,57-83 Kavanagh Street,(03) 86851131,144.9650734,-37.8234722
Stawell,24 Hours,9 Patrick Street,(03) 53588222,142.7874262,-37.060083
Stratford,Non-24 Hours,89 Tyers Street,(03) 51456404,147.0802769,-37.9649614
Subpoena Management unit,Non-24 Hours,637 Flinders Street,(03) 92476954,144.9534143,-37.8219341
Sunbury,24 Hours,39-41 Macedon Street,(03) 97448111,144.7367826,-37.5809911
Sunshine,24 Hours,497 Ballarat Road,(03) 93133333,144.8312668,-37.7778105
Sunshine Prosecutions,Non-24 Hours,497 Ballarat Road,(03) 93133334,144.8312668,-37.7778105
Swan Hill,24 Hours,507 Campbell Street,(03) 50361600,143.5629299,-35.3559696
Swan Hill Prosecutions,Non-24 Hours,507 Campbell Street,(03) 50361600,143.5629299,-35.3559696
Swifts Creek,Non-24 Hours,Omeo Hwy,(03) 51594333,147.7236,-37.2636
Tallangatta,Non-24 Hours,14 Towong Street ,(02) 60712204,147.1716456,-36.2214832
Tangambalanga,Non-24 Hours,8 Huon-Kiewa Road,(02) 60273254,147.0660005,-36.2205781
Tarnagulla,Non-24 Hours,4 Victoria Street,(03) 54387333,143.8286244,-36.7705047
Tatura,Non-24 Hours,224 Hogan Street,(03) 58243099,145.2314613,-36.4399419
Terang,Non-24 Hours,High Street,(03) 55921058,142.9189241,-38.2413541
Timboon,Non-24 Hours,74 Bailey Street,(03) 55983026,142.971252,-38.483441
Tongala,Non-24 Hours,72 Miller Street,(03) 58590501,144.9505929,-36.2489811
Toora,Non-24 Hours,5-7 Foster Road,(03) 56862485,146.324722,-38.661576
Torquay,Non-24 Hours,122 Surf Coast Hwy,(03) 52643400,144.3162177,-38.3377749
Trafalgar,Non-24 Hours,27 Contingent Street,(03) 56331188,146.1540429,-38.2126916
Transit Safety Division,24 Hours,637 Flinders Street,(03) 92473300,144.9534143,-37.8219341
Traralgon,24 Hours,17 Kay Street,(03) 51722700,146.5366673,-38.1949196
Trentham,Non-24 Hours,12 Cosmo Road,(03) 54241402,144.3198294,-37.3957719
Tungamah,Non-24 Hours,Station Street,(03) 57485508,145.8810605,-36.1639211
Underbool,Non-24 Hours,Monash Avenue,(03) 50946211,141.810799,-35.171218
Victoria Police Centre,Non-24 Hours,637 Flinders Street,(03) 92476666,144.9534143,-37.8219341
Violet Town,Non-24 Hours,0 Corner Primrose and Pink Street,(03) 57981316,145.717634,-36.640286
Wallan,Non-24 Hours,100 Watson Street,(03) 57830400,144.9816606,-37.4164465
Walwa,Non-24 Hours,0 Hanna Street,(02) 60371394,147.7340266,-35.9652543
Wangaratta CIU,Non-24 Hours,21-33 Handley Street,(03) 57230850,146.315254,-36.3613678
Wangaratta HWP,Non-24 Hours,21-33 Handley Street,(03) 57230840,146.315254,-36.3613678
Wangaratta Prosecutions,Non-24 Hours,21-33 Handley Street,(03) 57230662,146.315254,-36.3613678
Wangaratta Uniform,24 Hours,21-33 Handley Street,(03) 57230888,146.315254,-36.3613678
Warburton,Non-24 Hours,1 Corner Station Road & Highfield Avenue,(03) 59662006,145.6887,-37.7536
Warracknabeal,Non-24 Hours,87 Scott Street,(03) 53981044,142.3950125,-36.2481334
Warragul,24 Hours,35 Palmerston Street,(03) 56227111,145.932301,-38.1617472
Warrandyte,Non-24 Hours,0 Forbes Street,(03) 98443231,145.2133864,-37.742171
Warrnambool Prosecutions,Non-24 Hours,214 Koroit Street,(03) 55601196,142.4861768,-38.3847929
Waurn Ponds,24 Hours,13-39 Rossack Drive,(03) 52473500,144.3125948,-38.2021206
WD3 Highway Patrol - Ballarat/Moorabool,Non-24 Hours,1 Mirelle Drive,(03) 53389200,143.8000811,-37.5699214
Wedderburn,Non-24 Hours,90 High Street,(03) 54943300,143.6144076,-36.4208393
Werribee,24 Hours,134 Princes Hwy,(03) 97429444,144.6813732,-37.8942535
Werrimull,Non-24 Hours,Millewa Road,(03) 50281205,141.704768,-34.378927
Whitehorse CIU,Non-24 Hours,1 Kangerong Road,(03) 88923396,145.1273211,-37.8179928
Whitfield,Non-24 Hours,0 Main Street,(03) 57298282,146.4135,-36.7644
Whittlesea,Non-24 Hours,Church Street,(03) 97162102,145.1184284,-37.5097694
Willaura,Non-24 Hours,80 Main Street,(03) 53541281,142.741367,-37.545612
Williamstown,24 Hours,100 Nelson Parade,(03) 93939555,144.885,-37.861
Winchelsea,Non-24 Hours,15 Hesse Street,(03) 52672025,143.99,-38.2442
Winter Valley,Non-24 Hours,1 Mirelle Drive,(03) 53389200,143.8000811,-37.5699214
Wodonga CIU,Non-24 Hours,100 Hovell Street,(02) 60492700,146.8900783,-36.12231095
Wodonga HWP,Non-24 Hours,100 Hovell Street,(02) 60492651,146.8900783,-36.12231095
Wodonga Prosecutions,Non-24 Hours,100 Hovell Street,(02) 60492600,146.8900783,-36.12231095
Wodonga SOCAU,Non-24 Hours,100 Hovell Street,(02) 60492671,146.8900783,-36.12231095
Wodonga Uniform,24 Hours,100 Hovell Street,(02) 60492600,146.8900783,-36.12231095
Wonthaggi,24 Hours,75 Watt Street,(03) 56714100,145.5974152,-38.6066361
Woodend,Non-24 Hours,39 Forrest Street,(03) 54272610,144.526646,-37.354388
Woods Point,Non-24 Hours,24 Scott Street,(03) 57778235,146.250932,-37.567402
Woomelang,Non-24 Hours,48 Brook Street,(03) 50812055,142.665736,-35.68103
Wycheproof,Non-24 Hours,400 Broadway,(03) 54937200,143.2254655,-36.075041
Wyndham North,Non-24 Hours,610 Sayers Road,(03) 87341100,144.687,-37.8478
Yackandandah,Non-24 Hours,8 Railway Avenue,(02) 60271205,146.8435739,-36.3099756
Yarra Glen,Non-24 Hours,68 King Street,(03) 97301296,145.3682614,-37.6591685
Yarra Junction,Non-24 Hours,2395 Warburton Hwy,(03) 59671104,145.607083,-37.7802948
Yarra Ranges HWP,Non-24 Hours,6-10 Albert Hill,(03) 97392402,145.342396,-37.755603
Yarra Ranges TMU,Non-24 Hours,6-10 Albert Road,(03) 97392402,145.3622659,-37.7575364
Yarram,Non-24 Hours,123 Commercial Road,(03) 51825033,146.6771657,-38.5600035
Yarrawonga,Non-24 Hours,25 Burley Road,(03) 57443641,145.9955487,-36.0253526
Yea,Non-24 Hours,0 Hood Street,(03) 57972630,145.4272401,-37.2105475
